TC,Ad Soyad,Telefon,Ev Telefonu,E-posta,Ev Adresi,Ünvan,Uzmanlık,Tecrübe (Yıl)
12345678901,Ahmet Yılmaz,5551234567,3129876543,ahmet.yilmaz@example.com,Çankaya Ankara,Arama Kurtarma Uzmanı,Deprem Kurtarma,5
98765432109,Ayşe Kaya,5339876543,2165554321,ayse.kaya@example.com,Kadıköy İstanbul,Sağlık Görevlisi,İlk Yardım,3
45678912345,Mehmet Demir,5324567890,2326543210,mehmet.demir@example.com,Konak İzmir,Lojistik Koordinatörü,Tedarik Zinciri Yönetimi,7
78912345678,Fatma Aydın,5412345678,3125556789,fatma.aydin@example.com,Keçiören Ankara,Psikolog,Kriz Müdahalesi,4
32165498701,Hakan Özcan,5056789012,2169871234,hakan.ozcan@example.com,Beşiktaş İstanbul,Teknik Uzman,Yangın Söndürme,6
14725836901,Zeynep Şahin,5347890123,2321234567,zeynep.sahin@example.com,Bornova İzmir,İletişim Sorumlusu,Acil Durum İletişimi,3
25836914701,Emre Çelik,5538901234,3124567890,emre.celik@example.com,Mamak Ankara,Arama Kurtarma Ekibi Lideri,Doğal Afet Kurtarma,8
36914725801,Selin Arslan,5423456789,2167891234,selin.arslan@example.com,Üsküdar İstanbul,Sağlık Koordinatörü,Acil Tıp,5
74185296301,Murat Kılıç,5312345678,2329876543,murat.kilic@example.com,Buca İzmir,Lojistik Uzmanı,Malzeme Dağıtımı,4
85296374101,Ebru Güneş,5545678901,3126543210,ebru.gunes@example.com,Etimesgut Ankara,Eğitim Uzmanı,Afet Eğitimi,6
96374185201,Caner Toprak,5331234567,2164567890,caner.toprak@example.com,Beyoğlu İstanbul,İnşaat Mühendisi,Yapı Denetimi,7
15975348620,Burcu Aksoy,5356789012,2325556789,burcu.aksoy@example.com,Karşıyaka İzmir,Veri Analisti,Kriz Veri Analizi,3